208-29-16:[0.0, 0.0, 0.0, 0.0, 0.0]
16-42-35:[0.0, 0.0, 0.0, 0.0, 0.0]
208-29-19:[0.0, 0.0, 0.0, 0.0, 0.0]
16-42-30:[0.0, 0.0, 0.0, 0.0, 0.0]
16-42-31:[0.0, 0.0, 0.0, 0.0, 0.0]
16-42-32:[0.0, 0.0, 0.0, 0.0, 0.0]
126-45-22:[0.0, 0.0, 0.0, 0.0, 0.0]
126-45-23:[0.0, 0.0, 0.0, 0.0, 0.0]
126-45-24:[0.0, 0.0, 0.0, 0.0, 0.0]
126-45-25:[0.0, 0.0, 0.0, 0.0, 0.0]
126-45-20:[0.0, 0.0, 0.0, 0.0, 0.0]
126-45-21:[0.0, 0.0, 0.0, 0.0, 0.0]
126-45-26:[0.0, 0.0, 0.0, 0.0, 0.0]
126-45-28:[0.0, 0.0, 0.0, 0.0, 0.0]
126-45-29:[0.0, 0.0, 0.0, 0.0, 0.0]
16-42-24:[0.0, 0.0, 0.0, 0.0, 0.0]
208-29-28:[-7.0, 0.0, -6.5, 0.0, -6.0]
16-42-26:[0.0, 0.0, 0.0, 0.0, 0.0]
16-42-27:[0.0, 0.0, 0.0, 0.0, 0.0]
16-42-28:[0.0, 0.0, 0.0, 0.0, 0.0]
16-42-29:[0.0, 0.0, 0.0, 0.0, 0.0]
208-29-20:[0.0, 0.0, 0.0, 0.0, 0.0]
208-29-22:[0.0, 0.0, 0.0, 0.0, 0.0]
16-42-20:[0.0, -3.0, 0.0, 0.0, 0.0]
16-42-21:[0.0, 0.0, -5.0, 0.0, 0.0]
16-42-22:[0.0, 0.0, 0.0, 0.0, 0.0]
126-45-11:[0.0, 0.0, 0.0, 0.0, 0.0]
126-45-12:[0.0, 0.0, 0.0, 0.0, 0.0]
126-45-14:[0.0, 0.0, 0.0, 0.0, 0.0]
126-45-19:[0.0, 0.0, 0.0, 0.0, 0.0]
126-45-17:[0.0, 0.0, 0.0, 0.0, 0.0]
16-42-13:[0.0, 0.0, 0.0, 0.0, 0.0]
16-42-15:[0.0, 0.0, 0.0, 0.0, 0.0]
16-42-16:[0.0, 0.0, 2.5, 0.0, 0.0]
16-42-18:[0.0, 0.0, 0.0, 0.0, 0.0]
16-42-19:[0.0, 0.0, 0.0, 0.0, 0.0]
208-29-30:[0.0, -5.0, 0.0, 0.0, 0.0]
28-13-33:[0.0, 0.0, 0.0, 0.0, 1.0]
208-29-31:[0.0, 0.0, 0.0, 0.0, -1.5]
28-13-35:[0.0, 0.0, 0.0, 0.0, 0.0]
28-13-36:[0.0, 0.0, 0.0, 0.0, 0.0]
28-13-30:[0.0, 2.5, 0.0, 0.0, 0.0]
16-42-10:[0.0, 0.0, 0.0, 0.0, 0.0]
28-13-31:[0.0, 0.0, 0.0, 0.0, 0.0]
16-42-11:[0.0, 0.0, 0.0, 0.0, 0.0]
28-13-32:[0.0, 0.0, 0.0, 0.0, 0.0]
28-13-26:[0.0, 0.0, 0.0, 2.5, 0.0]
28-13-27:[0.0, -1.5, 0.0, 0.0, 0.0]
28-13-28:[0.0, 0.0, 0.0, 0.0, 0.0]
28-13-29:[0.0, 0.0, 0.0, 0.0, 0.0]
28-13-22:[0.0, 0.0, 0.0, 0.0, 0.0]
28-13-23:[0.0, 0.0, 0.0, 0.0, 0.0]
28-13-24:[0.0, 0.0, 0.0, 0.0, 0.0]
28-13-25:[0.0, 0.0, -1.5, 0.0, 0.0]
28-13-20:[0.0, -1.5, 0.0, 0.0, 0.0]
28-13-21:[0.0, 0.0, 0.0, 0.0, 0.0]
28-13-19:[0.0, 0.0, 0.0, 0.0, 0.0]
10-40-2:[0.0, 0.0, 0.0, 0.0, 0.0]
28-13-15:[0.0, 0.0, 0.0, 0.0, 0.0]
28-13-16:[0.0, 0.0, 2.5, 0.0, 0.0]
28-13-18:[0.0, 0.0, 0.0, 0.0, 0.0]
28-13-11:[0.0, 0.0, 0.0, 0.0, 0.0]
28-13-13:[0.0, 0.0, 0.0, 0.0, 0.0]
28-13-14:[0.0, 0.0, 0.0, 0.0, 0.0]
27-47-1:[0.0, 0.0, 0.0, 0.0, 0.0]
4-83-7:[0.0, 0.0, 0.0, 0.0, 0.0]
28-13-10:[0.0, 0.0, -1.5, 0.0, 0.0]
195-42-27:[0.0, 0.0, 0.0, 0.0, 0.0]
27-47-6:[0.0, 0.0, 0.0, 0.0, 0.0]
168-50-5:[0.0, 0.0, 0.0, 0.0, 0.0]
195-42-28:[0.0, 0.0, 0.0, 0.0, 0.0]
27-47-9:[0.0, 0.0, 0.0, 0.0, 0.0]
27-47-2:[0.0, 0.0, 0.0, 0.0, 0.0]
195-42-23:[0.0, 0.0, 0.0, 0.0, 0.0]
195-42-24:[0.0, 0.0, 0.0, 0.0, 0.0]
27-47-3:[0.0, 0.0, 0.0, 0.0, 0.0]
168-50-1:[0.0, 0.0, 0.0, 0.0, 0.0]
195-42-25:[0.0, -5.0, 0.0, 0.0, 0.0]
195-42-26:[0.0, 0.0, 0.0, 0.0, 0.0]
168-50-3:[0.0, 0.0, 0.0, 0.0, 0.0]
10-40-7:[0.0, 0.0, 0.0, 0.0, 0.0]
10-40-8:[-5.0, 0.0, 0.0, 0.0, -5.0]
10-40-9:[1.0, 0.0, 0.0, 0.0, 0.0]
10-40-4:[0.0, -6.35, 0.0, 0.0, -5.0]
10-40-5:[0.0, 0.0, 0.0, 0.0, 0.0]
25-8-36:[0.0, 0.0, 0.0, 0.0, 0.0]
25-8-30:[0.0, 0.0, 0.0, 0.0, 0.0]
25-8-31:[0.0, 0.0, 0.0, 0.0, 0.0]
25-8-32:[0.0, 0.0, 0.0, 0.0, 0.0]
25-8-33:[0.0, 0.0, 0.0, 0.0, 0.0]
195-42-10:[0.0, 0.0, 0.0, -5.0, -5.0]
195-42-19:[0.0, 0.0, 0.0, 0.0, 0.0]
195-42-14:[0.0, 0.0, 0.0, 0.0, 0.0]
25-8-27:[0.0, 0.0, 0.0, 0.0, 0.0]
180-22-2:[0.0, 0.0, 0.0, 0.0, 0.0]
