40-39-2:[0.0, 0.0, 0.0, 0.0, 0.0]
39-51-21:[0.0, 0.0, 0.0, 0.0, 0.0]
112-48-7:[0.0, 0.0, 0.0, 0.0, 0.0]
196-48-12:[0.0, 0.0, 0.0, 0.0, 0.0]
40-40-24:[0.0, 0.0, 0.0, 0.0, 0.0]
7-25-32:[0.0, 0.0, 0.0, 0.0, 0.0]
25-42-8:[0.0, 0.0, 0.0, 0.0, 0.0]
7-25-30:[0.0, 0.0, 0.0, 0.0, 0.0]
7-25-33:[0.0, 0.0, 0.0, 0.0, 0.0]
25-42-9:[0.0, 0.0, 0.0, 0.0, 0.0]
42-53-8:[0.0, 0.0, 0.0, 0.0, 0.0]
108-21-1:[0.0, 0.0, 0.0, 0.0, 0.0]
25-42-4:[0.0, 0.0, 0.0, 0.0, 0.0]
126-45-20:[0.0, 0.0, 0.0, 0.0, 0.0]
27-55-35:[0.0, 0.0, 0.0, 0.0, 0.0]
6-67-22:[0.0, 0.0, 0.0, 0.0, 0.0]
40-40-32:[0.0, 0.0, 0.0, 0.0, 0.0]
108-21-3:[0.0, 0.0, 0.0, 0.0, 0.0]
7-37-24:[0.0, 0.0, 0.0, 0.0, 0.0]
108-21-2:[0.0, 0.0, 0.0, 0.0, 0.0]
11-38-9:[0.0, 0.0, 0.0, 0.0, 0.0]
64-18-34:[0.0, 0.0, 0.0, 0.0, 0.0]
40-40-12:[0.0, 0.0, 0.0, 0.0, 0.0]
169-48-5:[0.0, 0.0, 0.0, 0.0, 0.0]
169-48-8:[0.0, 0.0, 2.5, 0.0, 0.0]
169-48-9:[0.0, 0.0, 0.0, 0.0, 0.0]
126-45-12:[0.0, 0.0, 0.0, 0.0, 0.0]
126-45-13:[0.0, 0.0, 0.0, 0.0, 0.0]
126-45-19:[0.0, 0.0, 0.0, 0.0, 0.0]
126-45-18:[0.0, 0.0, 0.0, 0.0, 0.0]
16-42-12:[0.0, 0.0, 0.0, 0.0, 0.0]
16-42-13:[0.0, 0.0, 0.0, 0.0, 0.0]
12-58-2:[0.0, 0.0, 0.0, 0.0, 0.0]
6-55-18:[0.0, 0.0, 0.0, 0.0, 0.0]
6-55-13:[0.0, 0.0, 0.0, 0.0, 0.0]
6-55-14:[0.0, 0.0, 0.0, 0.0, 0.0]
99-53-4:[0.0, 0.0, 0.0, 0.0, 0.0]
40-52-33:[0.0, 0.0, 0.0, 0.0, 0.0]
16-42-10:[0.0, 0.0, 0.0, 0.0, 0.0]
16-30-25:[0.0, 0.0, 0.0, 0.0, 0.0]
28-50-27:[0.0, 0.0, 0.0, 0.0, 0.0]
16-30-27:[0.0, 0.0, 0.0, 0.0, 0.0]
6-43-36:[0.0, 0.0, 0.0, 0.0, 0.0]
16-30-26:[0.0, 0.0, 0.0, 0.0, 0.0]
16-30-29:[0.0, 0.0, 0.0, 0.0, 0.0]
16-30-28:[0.0, 0.0, 0.0, 0.0, 0.0]
98-41-21:[0.0, 0.0, 0.0, 2.5, 0.0]
64-43-10:[0.0, 0.0, 0.0, 0.0, 0.0]
98-41-20:[0.0, 0.0, 0.0, 0.0, 0.0]
98-41-22:[0.0, 0.0, 0.0, 0.0, 0.0]
64-43-15:[0.0, 0.0, 0.0, 0.0, 0.0]
28-13-26:[0.0, 0.0, 0.0, 0.0, 0.0]
28-13-27:[2.5, 0.0, 0.0, 0.0, 0.0]
6-55-24:[0.0, 0.0, 0.0, 0.0, 0.0]
6-55-25:[0.0, 0.0, 0.0, 0.0, 0.0]
24-35-7:[0.0, 0.0, 0.0, 0.0, 0.0]
24-35-6:[0.0, 0.0, 0.0, 0.0, 0.0]
40-39-8:[0.0, 0.0, 0.0, 0.0, 2.5]
63-12-30:[0.0, 0.0, 0.0, 0.0, 0.0]
99-35-22:[0.0, 0.0, 0.0, 0.0, 0.0]
14-77-31:[0.0, 0.0, 0.0, 0.0, 0.0]
99-35-21:[0.0, 0.0, 0.0, 0.0, 0.0]
42-16-18:[0.0, 0.0, 0.0, 0.0, 0.0]
14-77-32:[0.0, 0.0, 0.0, 0.0, -5.0]
27-47-1:[0.0, -1.5, 0.0, 0.0, 0.0]
42-16-19:[0.0, 0.0, 0.0, 0.0, 0.0]
14-77-33:[0.0, 0.0, 0.0, 0.0, 0.0]
99-35-20:[0.0, 0.0, 0.0, 0.0, 0.0]
14-77-34:[0.0, 0.0, 0.0, 0.0, 0.0]
168-50-7:[0.0, 0.0, 0.0, 0.0, 2.5]
27-47-2:[0.0, 0.0, 0.0, 0.0, 0.0]
27-47-3:[0.0, 0.0, 0.0, 0.0, 0.0]
99-35-14:[0.0, 0.0, 0.0, 0.0, 0.0]
27-47-4:[0.0, 0.0, 0.0, 0.0, 0.0]
99-35-13:[0.0, 0.0, 0.0, 0.0, 0.0]
